"","n_samples","h2","prop_effect","S","flb","mse","rel_mse","flb_error","mse_error","rel_mse_error","method"
"317",3e+05,0.8,0.01,-1,0.563823410467032,-4.29370485271067e-06,-0.262102606016645,0.00630512877606926,6.54957544056733e-07,0.0375884218189344,"MSE_min_sp"
"417",30000,0.3,0.001,-1,0.581793853642049,-7.44599192188931e-05,-0.356721788834167,0.050056043414914,4.43992412100355e-05,0.137069736529806,"MSE_min_sp"
"517",3e+05,0.3,0.001,-1,0.513369190844192,-1.37453282153953e-06,-0.0854143756977686,0.0206136168613359,9.91544994567558e-07,0.0575744188648665,"MSE_min_sp"
"617",30000,0.8,0.001,-1,0.520592718962544,-3.12389979062441e-05,-0.164584414662802,0.0312344389159166,3.82128560460471e-05,0.182662151546959,"MSE_min_sp"
"717",3e+05,0.8,0.001,-1,0.530202524848928,-2.82128331850773e-06,-0.174501561888391,0.0196807864212388,7.72792225764874e-07,0.0436800612877506,"MSE_min_sp"
"817",30000,0.3,0.01,0,0.833333333333333,-0.000164686088585756,-0.429129626615377,0.356348322549899,0.000234506775556336,0.451631831245935,"MSE_min_sp"
"917",3e+05,0.3,0.01,0,0.589663277620498,-4.74382771970537e-06,-0.390427562005516,0.0206235314037851,6.65180312682026e-07,0.030279316907627,"MSE_min_sp"
"1017",30000,0.8,0.01,0,0.775376626122503,-0.000160826335362278,-0.624903919421495,0.0699247417468728,4.20364475120121e-05,0.0639311306202362,"MSE_min_sp"
"1117",3e+05,0.8,0.01,0,0.559812165048835,-3.15077646725844e-06,-0.295265536960665,0.0149900997906439,3.93934983327418e-07,0.0319395547285361,"MSE_min_sp"
"1217",30000,0.3,0.001,0,0.558696300386861,-3.93152303722533e-05,-0.317327739982102,0.0684122600050913,1.62969198039701e-05,0.119271259382064,"MSE_min_sp"
"1317",3e+05,0.3,0.001,0,0.504794880575965,-9.24179165196052e-07,-0.0784336749368019,0.0256224037014329,9.57875642954865e-07,0.084423053988581,"MSE_min_sp"
"1417",30000,0.8,0.001,0,0.501435948795987,-3.0788154401908e-06,-0.0191952721830038,0.0338831307240027,1.38323051662646e-05,0.135945130661725,"MSE_min_sp"
"1517",3e+05,0.8,0.001,0,0.525288540898058,-2.32379599912478e-06,-0.172718451598138,0.0196755705644501,1.30922613379612e-06,0.0834993035573033,"MSE_min_sp"
"1617",30000,0.3,0.01,1,0.883333333333333,-0.000411251221660588,-0.76900072856563,0.193250301454734,0.000248397609727952,0.219382986266997,"MSE_min_sp"
"1717",3e+05,0.3,0.01,1,0.588087679619754,-3.54394796933875e-06,-0.352971246818724,0.0136377891059212,2.83912659719864e-07,0.0188249159254586,"MSE_min_sp"
"1817",30000,0.8,0.01,1,0.728146641797806,-0.000104847980269671,-0.543612756859843,0.0431400321693534,1.9304756607836e-05,0.0465657478147085,"MSE_min_sp"
"1917",3e+05,0.8,0.01,1,0.557701997494927,-2.40145791076725e-06,-0.271776541906312,0.0111210630437427,3.61361407599474e-07,0.0308157135158713,"MSE_min_sp"
"2017",30000,0.3,0.001,1,0.54267408993949,-2.6039523755113e-05,-0.240267727906222,0.0341903027324431,1.36845545753052e-05,0.11966688320228,"MSE_min_sp"
"2117",3e+05,0.3,0.001,1,0.496909065757528,-2.27438149020044e-07,-0.0212506369752075,0.0227817398452063,7.49913765049494e-07,0.0783562476154972,"MSE_min_sp"
"2217",30000,0.8,0.001,1,0.505248810639808,-2.21052133229363e-06,-0.0133225154982768,0.0360734078586702,1.29655275876634e-05,0.145286132406331,"MSE_min_sp"
"2317",3e+05,0.8,0.001,1,0.53243720062183,-1.59130826089521e-06,-0.152142643942799,0.0157963982496437,6.65530624588224e-07,0.0550992554710262,"MSE_min_sp"
"19",30000,0.3,0.01,-1,1,-0.00194015329397492,-0.938496736634261,0,0.00208619396092249,0.0851983884189502,"EB_com"
"119",3e+05,0.3,0.01,-1,0.657778877777139,-1.10489327694254e-05,-0.521166634292529,0.0204762697490115,1.65043735969119e-06,0.0408156656381872,"EB_com"
"219",30000,0.8,0.01,-1,0.92422036778873,-0.000554314817514153,-0.841731850441999,0.0328524422550035,0.000147308835412033,0.0526174099383618,"EB_com"
"318",3e+05,0.8,0.01,-1,0.622290171853219,-6.29254338907598e-06,-0.384206867532277,0.00855781663828192,5.64139585522441e-07,0.0299815310949016,"EB_com"
"418",30000,0.3,0.001,-1,0.691745906381312,-0.000102328303726179,-0.489427071461556,0.0391662693800799,5.33097074897463e-05,0.161793781510313,"EB_com"
"518",3e+05,0.3,0.001,-1,0.591827366850401,-4.81884617218069e-06,-0.300006363293074,0.0184352611384509,8.90488347927002e-07,0.0372075773336615,"EB_com"
"618",30000,0.8,0.001,-1,0.584632595526709,-5.89684813756887e-05,-0.353379110213581,0.0294048433158054,2.74306778945687e-05,0.12306652970373,"EB_com"
"718",3e+05,0.8,0.001,-1,0.57401283279448,-3.69365859401972e-06,-0.229380453602199,0.0125295939177236,9.32587541568518e-07,0.0559402213685794,"EB_com"
"818",30000,0.3,0.01,0,1,-0.000364436257299023,-0.910812214103533,0,0.000102685277915755,0.14177775388892,"EB_com"
"918",3e+05,0.3,0.01,0,0.653673417302579,-6.37343512597908e-06,-0.525899040658628,0.024998537910742,6.67836078889774e-07,0.0274216489749823,"EB_com"
"1018",30000,0.8,0.01,0,0.857485821275177,-0.000196418359928116,-0.776120032450158,0.0345359656719406,3.61051684935982e-05,0.0451404941709805,"EB_com"
"1118",3e+05,0.8,0.01,0,0.617194552492999,-4.28168055903602e-06,-0.401468834216717,0.0111730628338887,3.17549555413697e-07,0.0195565815581183,"EB_com"
"1218",30000,0.3,0.001,0,0.64996254773323,-6.1976450415108e-05,-0.503160449057969,0.0640722246669013,1.48621865775707e-05,0.0763134656237972,"EB_com"
"1318",3e+05,0.3,0.001,0,0.587853913232329,-3.53609757049976e-06,-0.310857639309847,0.0302628569718753,6.53616270983908e-07,0.0420738805355022,"EB_com"
"1418",30000,0.8,0.001,0,0.589012671685878,-3.64112564169813e-05,-0.343450236824057,0.0310394768948347,1.18690989137382e-05,0.10142025407141,"EB_com"
"1518",3e+05,0.8,0.001,0,0.561002864474231,-2.27348301951535e-06,-0.171049839231883,0.0208136316168113,1.20652921759357e-06,0.0840567742338592,"EB_com"
"1618",30000,0.3,0.01,1,0.966666666666667,-0.000409972119199501,-0.823512397489179,0.105409255338946,0.000164502922013119,0.121640229058131,"EB_com"
"1718",3e+05,0.3,0.01,1,0.648768981333073,-4.83888080707665e-06,-0.481951266009874,0.0179722945261885,3.57721109632581e-07,0.0211444555963328,"EB_com"
"1818",30000,0.8,0.01,1,0.815188436582694,-0.000138775740979632,-0.720196143521471,0.0382356983408659,2.24717378793345e-05,0.0455606737311905,"EB_com"
"1918",3e+05,0.8,0.01,1,0.611763178280279,-3.38175129069769e-06,-0.383453722797152,0.00854628575221515,3.09464394737993e-07,0.0195755316669196,"EB_com"
"2018",30000,0.3,0.001,1,0.620974476790141,-4.39302139929039e-05,-0.407681050717792,0.0534425722209269,1.41651029634382e-05,0.118753785221611,"EB_com"
"2118",3e+05,0.3,0.001,1,0.586993799247432,-2.76694237212381e-06,-0.29424712333576,0.0219824697676992,4.91975808192749e-07,0.0382463310043316,"EB_com"
"2218",30000,0.8,0.001,1,0.601159824194918,-3.20103203013743e-05,-0.342125709961563,0.0456007907249915,8.12290323115337e-06,0.0625060725128581,"EB_com"
"2318",3e+05,0.8,0.001,1,0.579788583847862,-2.30927629798164e-06,-0.223308013296887,0.0309875358564112,9.61981781063912e-07,0.0809435856363183,"EB_com"
